"find_id","hit_id","assignment_id","worker_id","original","updated","time","pitch","heading","trial","gen","zoom","find_time","invalid_count","valid_count"
1,"3GONHBMNHUX6SYG4NJJA3QC1182MZY","3QAVNHZ3EM3O8SO41H7XA41J3QCALG","A3KI215LLUTWNR","Find a brown tarp.","asdasdasdasdasdasdasdasda","2017-12-02 17:02:31+00",-15.903489734169483,72.19624543069334,0,0,0.8896590283539542,8.51,0,6
16,"3X4Q1O9UBGLB8RVAH4BEXRS42YDO78","3KB8R4ZV1E6D5AFVW4FNM40I54EGBN","A27NBGO9FXJS8Q","Find the yellow sign.","It is a diamond shaped yellow color warning sign board. It is a deer crossing sign.","2017-12-02 17:19:14+00",-1.0231669992305115,64.16762339205334,2,0,2.7718791651925745,68.921,0,5
19,"3X4Q1O9UBGLB8RVAH4BEXRS42YDO78","3KB8R4ZV1E6D5AFVW4FNM40I54EGBN","A27NBGO9FXJS8Q","Find the yellow sign.","It is a diamond shaped yellow warning sign board. It indicates deer crossing area.","2017-12-02 17:21:05+00",-0.07508268642781957,64.24866243224675,2,0,2.7718791651925745,20.455,0,5
21,"3X4Q1O9UBGLB8RVAH4BEXRS42YDO78","3KB8R4ZV1E6D5AFVW4FNM40I54EGBN","A2DSQT79EPX7MY","Find the yellow sign.","Find the yellow sign with the animal on it. ","2017-12-02 17:23:42+00",-0.9060632351734199,63.96564410018483,2,0,2.5540990520987243,12.48,0,5
24,"334ZEL5JX5EXRPF2579PSIO0PCQSOZ","3DPNQGW4LLERNI5G5CWE2ZHN1YV646","ATTNJ2IHS8MH8","Find a brown tarp.","Really good to work with it.","2017-12-02 17:25:58+00",-11.430181838117463,73.46835020213959,0,0,0.03899413161586396,21.701,0,6
7,"334ZEL5JX5EXRPF2579PSIO0PCQSOZ","3R8YZBNQ9HHHGN6JMJ8JBGIOS1WQ76","A1A4HRF16UVP6I","Find a brown tarp.","Find a brown tarp next to a hot dog stand on the sidewalk. ","2017-12-02 17:14:54+00",-6.507201946818682,64.68888647756641,0,0,1.0000000000000002,15.226,0,6
20,"3X4Q1O9UBGLB8RVAH4BEXRS42YDO78","3KB8R4ZV1E6D5AFVW4FNM40I54EGBN","A2DSQT79EPX7MY","Find the yellow sign.","find the triangular yellow sign","2017-12-02 17:22:39+00",-1.1812438232804254,62.81131298541474,2,0,1,18.738,0,5
8,"334ZEL5JX5EXRPF2579PSIO0PCQSOZ","3R8YZBNQ9HHHGN6JMJ8JBGIOS1WQ76","A1A4HRF16UVP6I","Find a brown tarp.","Brown tarp next to a hot dog stand and on the sidewalk.","2017-12-02 17:15:30+00",-1.6346454150697056,66.45785173259816,0,0,1.0000000000000002,7.136,0,6
12,"334ZEL5JX5EXRPF2579PSIO0PCQSOZ","39LOEL67OS4T9050YDOTC8L8TTO838","AHEVIE2NY1W1Z","Find a brown tarp.","find a a brown tarp with rope around it","2017-12-02 17:16:55+00",-10.370402665314387,80.1076455727345,0,0,1,16.203,0,6
11,"3X4Q1O9UBGLB8RVAH4BEXRS42YDO78","31HQ4X3T3S9S8OAYIHYYPLFQ59MLSZ","A2VF6506WDNXKS","Find the yellow sign.","Find the yellow road sign to the left of the house.","2017-12-02 17:16:16+00",-1.2985328311584823,62.62878552202164,2,0,1,22.709,0,5
13,"3X4Q1O9UBGLB8RVAH4BEXRS42YDO78","3PM8NZGV8YFBV2CA4WCH5FVCUUBQX1","A1LDYRTFF28GR","Find the yellow sign.","At the side of the road","2017-12-02 17:17:51+00",-1.0575670153626504,64.14244706156288,2,0,2.2362329825345975,17.719,0,5
22,"3X4Q1O9UBGLB8RVAH4BEXRS42YDO78","3KB8R4ZV1E6D5AFVW4FNM40I54EGBN","A2DSQT79EPX7MY","Find the yellow sign.","yellow sign with animal on it ","2017-12-02 17:24:38+00",-0.9451495718727614,64.0645435199587,2,0,2.5540990520987243,20.692,0,5
35,"dummy_hitId","dummy_assignment_id","dummy_workerId","Find the yellow sign.","aSasASasASasASasASasAa","2017-12-02 18:34:28+00",0,261.7687044369867,2,0,0.9999999999999997,3.445,5,0
38,"dummy_hitId","dummy_assignment_id","dummy_workerId","Find the yellow sign.","at improves on the above description in the blue box above so that other people can find the object: ","2017-12-02 19:05:37+00",0,193,2,0,0.9999999999999997,4.213,5,0
10,"3ECKRY5B1PVKWFQD24QS4EPH0IRIZZ","3PM8NZGV8YFBV2CA4WCH5FVCUUBXQ8","A233KUL18RUW1N","Find the trash can right next to a tree.","Find a dark colored trash can beside the road and a tree.","2017-12-02 17:16:16+00",-3.5970180985947735,14.069433601928782,1,0,0.9999999999999997,31.588,3,2
36,"dummy_hitId","dummy_assignment_id","dummy_workerId","Find the trash can right next to a tree.","ption that improves on the above description in the blue box above so that other people can find the object:","2017-12-02 18:46:53+00",0,333,1,0,0.9999999999999997,1.934,2,3
2,"3SU800BH85RGREKM9PWTWO1OPATUQP","36V4Q8R5ZKZ01QD6QPA8UYFENQRMQD","A1F10YPBU56UVH","Find the yellow sign.","Find the yellow sign next to the road.","2017-12-02 17:11:13+00",-1.2830363742543938,62.54078356406128,2,0,1,51.725,0,5
6,"3X4Q1O9UBGLB8RVAH4BEXRS42YDO78","37TD41K0AH8Z5KGS545ZM2P3B08SCQ","A12X0FLEDDVFPI","Find the yellow sign.","yellow sign is nearest to the road side","2017-12-02 17:14:39+00",-1.1074826983123813,62.619920520731235,2,0,1,64.073,0,5
14,"3X4Q1O9UBGLB8RVAH4BEXRS42YDO78","31HQ4X3T3S9S8OAYIHYYPLFQ59MLSZ","A2VF6506WDNXKS","Find the yellow sign.","Find the yellow animal crossing road sign.","2017-12-02 17:19:05+00",-1.058845190315452,64.10334780154075,2,0,2.612915278936328,22.305,0,5
15,"3X4Q1O9UBGLB8RVAH4BEXRS42YDO78","3PM8NZGV8YFBV2CA4WCH5FVCUUBQX1","A1LDYRTFF28GR","Find the yellow sign.","At the side of the road.","2017-12-02 17:19:09+00",-1.1646328693310295,63.04204496931999,2,0,1,6.523,0,5
9,"334ZEL5JX5EXRPF2579PSIO0PCQSOZ","39ASUFLU6X6MYZM5V5HHBY6YBRNXEW","A33IL6RDW1G3A0","Find a brown tarp.","find a brown tarp in front of large M&M wearing a christmas hat","2017-12-02 17:15:57+00",-11.151913951705481,79.16113250790985,0,0,0.9999999999999997,16.227,0,6
17,"334ZEL5JX5EXRPF2579PSIO0PCQSOZ","3T3IWE1XG6M4EL3QZMBKGCA6HYNTQL","A1C8FN01981A69","Find a brown tarp.","There is a brown tarp on the sidewalk next to a food cart with a red and yellow umbrella. ","2017-12-02 17:19:28+00",-11.312575028107844,77.52976825382896,0,0,1,14.32,0,6
18,"334ZEL5JX5EXRPF2579PSIO0PCQSOZ","3T3IWE1XG6M4EL3QZMBKGCA6HYNTQL","A1C8FN01981A69","Find a brown tarp.","The brown tarap is on the sidewalk next to a food cart with a red and yellow umbrella. ","2017-12-02 17:20:41+00",-10.827854836189331,77.09377594515551,0,0,1,12.542,0,6
23,"3X4Q1O9UBGLB8RVAH4BEXRS42YDO78","3B837J3LDOV3BM5BN1VUBXOPB1BRSV","AYKQ1UN34V8KL","Find the yellow sign.","It is an indicator line in the road","2017-12-02 17:24:45+00",-16.413952232801762,64.5119886187769,2,0,2.210644500749774,153.409,4,1
3,"334ZEL5JX5EXRPF2579PSIO0PCQSOZ","3F6KKYWMNB0CUZU1X4JO7EXF91CND9","A3UBVDU2LNHYE0","Find a brown tarp.","Find the brown tarp covering something box shaped.","2017-12-02 17:13:53+00",-11.429998311849886,81.11809696567018,0,0,1,14.944,0,6
4,"334ZEL5JX5EXRPF2579PSIO0PCQSOZ","39ASUFLU6X6MYZM5V5HHBY6YBRNXEW","A33IL6RDW1G3A0","Find a brown tarp.","find a brown tarp covering a stall ","2017-12-02 17:14:29+00",-10.324601177749287,79.83336978631372,0,0,0.9999999999999997,18.414,0,6
5,"334ZEL5JX5EXRPF2579PSIO0PCQSOZ","39LOEL67OS4T9050YDOTC8L8TTO838","AHEVIE2NY1W1Z","Find a brown tarp.","Find a brown tarp with rope","2017-12-02 17:14:37+00",-10.803933192949756,79.98358442914473,0,0,1,38.433,0,6
25,"3X4Q1O9UBGLB8RVAH4BEXRS42YDO78","326O153BMIX80THO45G5HR36V9CEDC","A2RR852T518JJ","Find the yellow sign.","Find the yellow sign on the right side of the road, approximately halfway back in the space of the image.","2017-12-02 17:26:14+00",-1.768612893992895,63.47372840242415,2,0,1,9.878,0,5
26,"3X4Q1O9UBGLB8RVAH4BEXRS42YDO78","3TE22NPXPBBD8V12MO3Z51X957P44J","A3MW7RAL0VZ27M","Find the yellow sign.","Vast view with visible mountains in the distance.","2017-12-02 17:26:20+00",-1.2216463813601024,62.710000370902875,2,0,1.0000000000000002,9.402,0,5
27,"3X4Q1O9UBGLB8RVAH4BEXRS42YDO78","35BLDD71I6WS5586RDUC8NAVJMOZV1","A1D9FOXZ0UT0L2","Find the yellow sign.","giving direction for the route","2017-12-02 17:27:22+00",0.26099430058025064,273.60954143018,2,0,1,53.597,5,0
29,"3X4Q1O9UBGLB8RVAH4BEXRS42YDO78","3TE22NPXPBBD8V12MO3Z51X957P44J","A3MW7RAL0VZ27M","Find the yellow sign.","Vast visible distance with mountainous view. ","2017-12-02 17:28:02+00",-1.0359945284269685,62.530990601759726,2,0,1.0000000000000002,21.988,0,5
34,"3X4Q1O9UBGLB8RVAH4BEXRS42YDO78","35L9RVQFCOH615JCG1E0CU479PYUHH","ALZCV7Y928GTF","Find the yellow sign.","caution animals are passed from here so drive slowly ","2017-12-02 17:30:57+00",-0.9369441801739953,62.15858094074767,2,0,2.612915278936328,215.585,0,5
28,"3ECKRY5B1PVKWFQD24QS4EPH0IRIZZ","3DIP6YHAPCRWJYLXNX5PVZP5KIFE86","A10VMEX3R3EML1","Find the trash can right next to a tree.","The trash can and tree are down the street from the starting location. They are both on the street side of the sidewalk.  The trash can is approximately 2-3 feet from the tree.","2017-12-02 17:27:35+00",-3.9601565879578544,13.027886135336995,1,0,0,75.081,3,2
31,"3ECKRY5B1PVKWFQD24QS4EPH0IRIZZ","324G5B4FB37TSU1K5LE4WAR6FXZ70Q","AYKQ1UN34V8KL","Find the trash can right next to a tree.","kindly use to throw your waste","2017-12-02 17:28:18+00",-12.529969314091176,228.15461651198126,1,0,2.972114251177463,84.51,1,4
32,"3ECKRY5B1PVKWFQD24QS4EPH0IRIZZ","3PZDLQMM0TK60LZUBPQTVKCZD6AC28","A8PKPWOOTOF81","Find the trash can right next to a tree.","trash is by street on top of grey cement","2017-12-02 17:28:52+00",-24.407942181402078,116.39973656536696,1,0,0,87.475,4,1
33,"3ECKRY5B1PVKWFQD24QS4EPH0IRIZZ","3DIP6YHAPCRWJYLXNX5PVZP5KIFE86","A10VMEX3R3EML1","Find the trash can right next to a tree.","The trash can and tree are down the street from the starting location.  They are on the street side of the sidewalk.  The trash can is approximately 2-3 feet from the tree. ","2017-12-02 17:30:16+00",-3.6640925407534723,10.33864705745987,1,0,0.39765542105060747,32.868,2,3
37,"dummy_hitId","dummy_assignment_id","dummy_workerId","Find the trash can right next to a tree.","asdasdasdasdasdasdasdasdasdasdasdasd","2017-12-02 18:58:35+00",0,25,1,0,0.9999999999999997,7.138,3,2
30,"334ZEL5JX5EXRPF2579PSIO0PCQSOZ","3DPNQGW4LLERNI5G5CWE2ZHN1YV646","ATTNJ2IHS8MH8","Find a brown tarp.","Good to work and no improvements are required.","2017-12-02 17:28:13+00",-11.448708890569833,75.78152916091003,0,0,0.03899413161586396,28.261,1,5
